,hour,day_of_year,month,ghi_w_per_m2,temp_celsius,humidity_percent,wind_speed_ms
2024-01-01 00:00:00,0,1,1,0.0,-7.129608457827106,58.78822959392513,4.191752624759405
2024-01-01 01:00:00,1,1,1,0.0,-7.785852665613744,62.99111671818267,4.902284289814591
2024-01-01 02:00:00,2,1,1,0.0,-7.975697685389626,66.00190906103805,4.648832218388459
2024-01-01 03:00:00,3,1,1,0.0,-7.4973646652516255,69.79365929249677,4.574313708706685
2024-01-01 04:00:00,4,1,1,0.0,-6.790772608888443,71.57299740922144,4.78026296681414
2024-01-01 05:00:00,5,1,1,0.0,-5.471600541079066,71.84422991994852,4.569666013927089
2024-01-01 06:00:00,6,1,1,1.6293877476589816e-17,-3.808553772911991,71.72859489031369,3.937770645783036
2024-01-01 07:00:00,7,1,1,91.47062425240922,-2.3048672842097155,70.86833528869411,4.564124200381841
2024-01-01 08:00:00,8,1,1,200.47302656558023,0.243229541718074,68.21541863844118,4.441697603094571
2024-01-01 09:00:00,9,1,1,117.21631970874328,2.197134889448489,64.73164798463345,3.899844291159392
2024-01-01 10:00:00,10,1,1,391.4702534040376,4.05096939226409,60.70251833711677,5.081896991020632
2024-01-01 11:00:00,11,1,1,444.31092806150986,5.513021951492384,55.65990644550981,4.070978068179452
2024-01-01 12:00:00,12,1,1,469.2631465396674,6.795784367046948,51.92216604211108,3.4202991968637875
2024-01-01 13:00:00,13,1,1,445.1568871767849,7.936938641365563,47.47732313555688,4.306271343008897
2024-01-01 14:00:00,14,1,1,389.66642991163087,7.910454303844991,43.10743654011152,4.943507518301742
2024-01-01 15:00:00,15,1,1,304.4962423302171,7.735806242753322,40.977700934907766,3.498356041714872
2024-01-01 16:00:00,16,1,1,200.7943937074135,6.938634227526605,38.707833086266994,3.807895994671091
2024-01-01 17:00:00,17,1,1,82.62110805729837,5.699680926074953,37.91218008205884,5.074868363140791
2024-01-01 18:00:00,18,1,1,1.630897562277696e-17,3.976817458977897,38.0911480599148,4.120529492990823
2024-01-01 19:00:00,19,1,1,0.0,2.125069068969884,39.21339133381384,3.5418012190944617
2024-01-01 20:00:00,20,1,1,0.0,0.1579354345652926,42.02257720117619,3.797229030161368
2024-01-01 21:00:00,21,1,1,0.0,-1.953650859167578,45.53474794925162,3.885437007801552
2024-01-01 22:00:00,22,1,1,0.0,-3.99562924287189,49.66587610306715,4.153671613206292
2024-01-01 23:00:00,23,1,1,0.0,-5.6719225267941855,54.03364213656754,3.524349620126773
2024-01-02 00:00:00,0,2,1,0.0,-7.124573486511188,58.71644174441749,3.5649563188556463
2024-01-02 01:00:00,1,2,1,0.0,-7.720919629721523,62.93000005742015,3.3174345665767526
2024-01-02 02:00:00,2,2,1,0.0,-8.215939528381435,66.86233195097894,3.41885587472798
2024-01-02 03:00:00,3,2,1,0.0,-7.534827547507281,69.04541961509833,4.902124428090319
2024-01-02 04:00:00,4,2,1,0.0,-6.804648673610223,71.24774073215733,3.303384248160641
2024-01-02 05:00:00,5,2,1,0.0,-5.620872957597332,72.69869397161726,3.756882583878959
2024-01-02 06:00:00,6,2,1,1.6372151787311398e-17,-4.07892315512668,71.69984275842239,3.948994835989116
2024-01-02 07:00:00,7,2,1,91.00194696919743,-1.956641117452913,70.09044885993627,4.7868741371838
2024-01-02 08:00:00,8,2,1,200.57070858385268,-0.0248671594554479,67.526314559047,5.226794492619724
2024-01-02 09:00:00,9,2,1,308.89926876128885,2.133798494298345,64.1892693466523,4.266931381728602
2024-01-02 10:00:00,10,2,1,222.2205213688531,4.111390434790265,60.331986731818674,4.531770133891846
2024-01-02 11:00:00,11,2,1,397.5155445101192,5.452005001089746,56.27585772953986,4.183441207937272
2024-01-02 12:00:00,12,2,1,316.55188283106173,6.936388097481246,51.06769732172856,4.644529861256205
2024-01-02 13:00:00,13,2,1,448.3739589762926,7.645033339873943,47.65635288458168,4.596009708020046
2024-01-02 14:00:00,14,2,1,389.8626156812621,7.889316486127121,43.98017715535442,3.474511508143633
2024-01-02 15:00:00,15,2,1,307.66869802691554,7.949730077908646,39.979892002458406,5.086653256678173
2024-01-02 16:00:00,16,2,1,201.34901448096284,7.053411273716152,38.209638885305125,4.729727071129897
2024-01-02 17:00:00,17,2,1,92.40944503256046,5.675732832001333,38.08417376534609,4.506798860321254
2024-01-02 18:00:00,18,2,1,1.6224685425290188e-17,4.200736259136251,38.38120558871255,4.97068591437345
2024-01-02 19:00:00,19,2,1,0.0,1.8570455033993416,39.52441330535619,3.575475812287599
2024-01-02 20:00:00,20,2,1,0.0,-0.1055493524812062,41.82060504182977,5.102206458128006
2024-01-02 21:00:00,21,2,1,0.0,-1.976330294460512,45.593546106861154,5.104538816073178
2024-01-02 22:00:00,22,2,1,0.0,-3.966368278274229,49.74409207119577,4.574193109893195
2024-01-02 23:00:00,23,2,1,0.0,-5.897468360626174,53.59634653893191,4.452729693665236
2024-01-03 00:00:00,0,3,1,0.0,-6.9490355921158615,58.31064829598296,4.9865808031987084
2024-01-03 01:00:00,1,3,1,0.0,-7.962392570679036,62.72847622484364,5.17203727228441
2024-01-03 02:00:00,2,3,1,0.0,-7.833615150501033,66.43714724620769,4.078997473555217
2024-01-03 03:00:00,3,3,1,0.0,-7.505661721642754,69.38373612227167,4.985054312422645
2024-01-03 04:00:00,4,3,1,0.0,-6.991505422918776,71.1775292496579,5.117369013845091
2024-01-03 05:00:00,5,3,1,0.0,-5.8402175193674735,72.9060347792528,4.740169956261688
2024-01-03 06:00:00,6,3,1,1.6131380419859754e-17,-3.881283021291944,71.85962482356854,3.6965374424424735
2024-01-03 07:00:00,7,3,1,92.24588252005998,-2.0285484379526606,70.10313087667748,3.781530161380864
2024-01-03 08:00:00,8,3,1,200.49228743101256,-0.2227938416493711,67.98486340771842,3.7368965405397065
2024-01-03 09:00:00,9,3,1,307.9617396655827,2.0201533553833677,64.83021557580336,4.188199784507909
2024-01-03 10:00:00,10,3,1,392.41873961029074,4.138443131298599,59.959838550668366,4.832520217014948
2024-01-03 11:00:00,11,3,1,349.6093837391091,5.634298614619937,55.609871893603,4.086664533907119
2024-01-03 12:00:00,12,3,1,79.73194891096477,6.893872587334514,51.98061673988092,4.634179005970129
2024-01-03 13:00:00,13,3,1,442.68484022833263,7.638361423899705,47.26210468549451,3.677093118412966
2024-01-03 14:00:00,14,3,1,391.8513969201588,8.00396660549851,43.65705411428336,4.132244532107976
2024-01-03 15:00:00,15,3,1,151.22072776577758,7.8218195713453555,40.79059451107747,3.611049303575749
2024-01-03 16:00:00,16,3,1,203.66250565288232,6.728981019784739,38.14727292431526,3.704609521348443
2024-01-03 17:00:00,17,3,1,91.8109235351427,5.610710044627943,37.69750494783543,4.625378336686995
2024-01-03 18:00:00,18,3,1,1.6204565414132868e-17,3.943276130157544,38.47778387934624,3.786340602611212
2024-01-03 19:00:00,19,3,1,0.0,1.8671332263946647,39.802225739670895,4.955366056881256
2024-01-03 20:00:00,20,3,1,0.0,-0.2173944174418108,42.31185867288335,3.801392543618121
2024-01-03 21:00:00,21,3,1,0.0,-1.970369296115672,45.14080028533965,3.6218571689592833
2024-01-03 22:00:00,22,3,1,0.0,-3.932606638549686,49.76031655227152,4.619363793132877
2024-01-03 23:00:00,23,3,1,0.0,-5.709883492104805,54.423234359532366,4.202354316641493
2024-01-04 00:00:00,0,4,1,0.0,-6.819071478929553,58.09141115542645,4.169553777099588
2024-01-04 01:00:00,1,4,1,0.0,-7.503859432420008,62.81804713724316,4.501860706780406
2024-01-04 02:00:00,2,4,1,0.0,-8.04552419665227,66.72538799862691,4.922297585627804
2024-01-04 03:00:00,3,4,1,0.0,-7.609052699225154,69.09204395212583,3.920928265901158
2024-01-04 04:00:00,4,4,1,0.0,-6.871107800601861,71.35534435612627,3.1782174994639947
2024-01-04 05:00:00,5,4,1,0.0,-5.732127723677479,72.20133450833157,4.54881352368359
2024-01-04 06:00:00,6,4,1,1.6371720129308018e-17,-4.038866335495541,71.96965836512487,3.5675530736522805
2024-01-04 07:00:00,7,4,1,91.42912720627034,-1.9429453026787908,70.67144850392972,4.863761072973844
2024-01-04 08:00:00,8,4,1,175.48901395814892,-0.1127331728439343,67.6857715281007,3.226832856270956
2024-01-04 09:00:00,9,4,1,304.0564800199772,2.0768196137518933,64.66853890582604,3.2994371347595
2024-01-04 10:00:00,10,4,1,191.4284498937656,4.100199960742335,60.38788226707256,3.9916712392432743
2024-01-04 11:00:00,11,4,1,335.75904952971496,5.705474262506176,56.39421684112531,4.744664556968181
2024-01-04 12:00:00,12,4,1,468.5031845851123,6.812706808996328,51.697722943372376,3.587825136181958
2024-01-04 13:00:00,13,4,1,199.9862764716551,7.496649131524482,46.96466206863733,3.1972098988467064
2024-01-04 14:00:00,14,4,1,394.7084465061942,8.036309511844838,43.41955596598966,4.319387478701257
2024-01-04 15:00:00,15,4,1,307.8988054664831,7.948769401967626,40.66980726132261,4.614837598818704
2024-01-04 16:00:00,16,4,1,203.09841906222715,6.75628565245165,39.02318241927472,3.945840937982388
2024-01-04 17:00:00,17,4,1,91.58506615642838,5.476035031263671,37.75824222375983,4.327370294066848
2024-01-04 18:00:00,18,4,1,1.6368800756454005e-17,3.9704082146208335,38.47844195559392,4.304941344594323
2024-01-04 19:00:00,19,4,1,0.0,1.9637130118316768,39.26633656274725,3.5066763535382464
2024-01-04 20:00:00,20,4,1,0.0,-0.198289602893772,41.62673828681816,5.181143209060531
2024-01-04 21:00:00,21,4,1,0.0,-1.9966608656277252,45.49753216363672,4.471592879681187
2024-01-04 22:00:00,22,4,1,0.0,-4.239091689114049,49.6264915243678,3.499745509914573
2024-01-04 23:00:00,23,4,1,0.0,-5.620926486788823,53.757115362904585,3.793374673619202
2024-01-05 00:00:00,0,5,1,0.0,-6.835835155602779,58.35460843047719,3.478040217403453
2024-01-05 01:00:00,1,5,1,0.0,-7.805064543205372,63.25703776808154,4.676118688359392
2024-01-05 02:00:00,2,5,1,0.0,-7.766327465514797,66.0393967935132,3.517746324924822
2024-01-05 03:00:00,3,5,1,0.0,-7.926115990937071,69.16532287143419,4.648772499232922
2024-01-05 04:00:00,4,5,1,0.0,-6.933115058998026,71.37887829442111,4.403875699772256
2024-01-05 05:00:00,5,5,1,0.0,-5.885040999197404,72.22212560004627,3.2300985501039854
2024-01-05 06:00:00,6,5,1,1.6413111727069865e-17,-4.05909899507321,71.79418248333867,4.487246554912373
2024-01-05 07:00:00,7,5,1,92.06456595621104,-1.8357076933192609,70.55886284615399,3.912252636934594
2024-01-05 08:00:00,8,5,1,200.3581185444617,-0.068546118530937,67.95093506771023,5.079208159623519
2024-01-05 09:00:00,9,5,1,304.2140832648483,1.9704922748215463,64.24012988962848,4.285283489696553
2024-01-05 10:00:00,10,5,1,391.8719572115999,4.021516489529147,60.71664826851639,3.299994303465462
2024-01-05 11:00:00,11,5,1,443.77025152859454,5.570812168179359,56.46509844422877,3.729376430672635
2024-01-05 12:00:00,12,5,1,233.5213788883569,7.013330410770691,51.98645770644544,3.785390445505679
2024-01-05 13:00:00,13,5,1,450.225276155079,7.6477052915740655,46.9596648363007,4.702569689216644
2024-01-05 14:00:00,14,5,1,223.18676542228383,7.959250459832946,43.297987454978816,4.191589644781444
2024-01-05 15:00:00,15,5,1,47.43860888915133,7.8690304686041825,40.28133310211596,5.238701211360228
2024-01-05 16:00:00,16,5,1,204.25448516350747,6.870183985891376,38.25481755594315,4.359432673783221
2024-01-05 17:00:00,17,5,1,92.61898737501429,5.70033475463953,37.52383392489179,3.653331545616293
2024-01-05 18:00:00,18,5,1,5.44270752104911e-18,3.846398025525068,38.39281348305504,4.001186334027088
2024-01-05 19:00:00,19,5,1,0.0,2.255261926061048,39.25984202759848,3.610728117902356
2024-01-05 20:00:00,20,5,1,0.0,-0.012757602230299,41.57993224658083,4.615241147636374
2024-01-05 21:00:00,21,5,1,0.0,-2.173554089348801,45.89962726624069,4.61964259891798
2024-01-05 22:00:00,22,5,1,0.0,-3.956853968050926,49.83818256544376,4.170730634274138
2024-01-05 23:00:00,23,5,1,0.0,-5.60968877026574,54.37201722885544,4.633752972593066
2024-01-06 00:00:00,0,6,1,0.0,-6.717648934886211,57.956095257413445,4.486257825748762
2024-01-06 01:00:00,1,6,1,0.0,-7.577361696832612,62.70107051017207,4.281280992969854
2024-01-06 02:00:00,2,6,1,0.0,-8.203440020021484,66.35416351888115,4.221617566524039
2024-01-06 03:00:00,3,6,1,0.0,-7.823032094863629,69.3260395099727,5.109623191852896
2024-01-06 04:00:00,4,6,1,0.0,-7.07442518218698,71.05479632864667,4.912827236419672
2024-01-06 05:00:00,5,6,1,0.0,-5.473009153599447,72.26219125998266,3.52710196328192
2024-01-06 06:00:00,6,6,1,1.6295345167564602e-17,-3.9692262444255686,71.80317014371688,4.513015785064291
2024-01-06 07:00:00,7,6,1,43.32787535658447,-2.061909583655469,70.03860370427768,3.5840829817171693
2024-01-06 08:00:00,8,6,1,135.93939481457744,0.2085890148620003,67.95513357118107,3.73387278521662
2024-01-06 09:00:00,9,6,1,217.46340231414527,1.853541813829241,64.3497608118785,4.164872701311001
2024-01-06 10:00:00,10,6,1,56.00015730421793,4.237079723711783,60.28215621842861,4.1778896275022674
2024-01-06 11:00:00,11,6,1,442.4696059982082,5.515780877011046,56.40708495454039,3.889120325241296
2024-01-06 12:00:00,12,6,1,467.5277661497209,7.115746125390801,51.68575335625953,3.965681895195219
2024-01-06 13:00:00,13,6,1,443.39343627215726,7.470136599173978,47.605815692057,4.914748479616355
2024-01-06 14:00:00,14,6,1,392.86906128553807,8.051384019001647,43.11339584152194,3.825381261441735
2024-01-06 15:00:00,15,6,1,36.45923069676076,7.63259738386422,40.68066490770808,4.86602803077723
2024-01-06 16:00:00,16,6,1,203.80568379397135,6.756885939221867,38.76558362297831,4.707249147492124
2024-01-06 17:00:00,17,6,1,92.40212068209544,5.815171257310524,37.75005701079565,4.900385723018409
2024-01-06 18:00:00,18,6,1,5.326713088495356e-18,3.794382908921899,38.28361774258649,4.408271987792155
2024-01-06 19:00:00,19,6,1,0.0,2.1846932975892366,38.9790949291358,4.878359894516088
2024-01-06 20:00:00,20,6,1,0.0,0.2070115019859168,41.76760543047863,4.782754200865599
2024-01-06 21:00:00,21,6,1,0.0,-1.9489306970810163,45.62834054395971,3.3645564883900545
2024-01-06 22:00:00,22,6,1,0.0,-3.897855323747895,49.39579217735539,4.381783320561359
2024-01-06 23:00:00,23,6,1,0.0,-5.42817615981402,53.706428809467326,3.317081570289053
2024-01-07 00:00:00,0,7,1,0.0,-6.796663953000638,58.49541039891623,3.796524199542942
2024-01-07 01:00:00,1,7,1,0.0,-7.504962839697635,63.11270271144121,4.1539457908167625
2024-01-07 02:00:00,2,7,1,0.0,-7.766698300251302,66.6162612636454,4.955082156555544
2024-01-07 03:00:00,3,7,1,0.0,-7.6124738174807165,69.07888073767356,3.8029363702283177
2024-01-07 04:00:00,4,7,1,0.0,-6.861710303212841,71.3638878729369,3.561073808606355
2024-01-07 05:00:00,5,7,1,0.0,-5.636763262667369,72.56339221553559,5.160093993528267
2024-01-07 06:00:00,6,7,1,4.807164278543284e-18,-4.110970135544365,72.36119114525052,4.31638032094274
2024-01-07 07:00:00,7,7,1,91.1234507808545,-1.8672470458971688,69.9663374156266,4.702980106531938
2024-01-07 08:00:00,8,7,1,202.1152089300772,-0.1826198118661083,67.76592131170496,5.185554320453268
2024-01-07 09:00:00,9,7,1,39.84727453233312,2.108586801274306,64.15885558184017,3.3963440073921096
2024-01-07 10:00:00,10,7,1,389.10030642684086,3.815841284251343,60.46897157289407,4.2281814417791015
2024-01-07 11:00:00,11,7,1,444.0196929484096,5.844329479866753,56.03903667235095,4.329453497455797
2024-01-07 12:00:00,12,7,1,460.7094476881141,6.994610514086237,51.15261988929192,3.7560663913110446
2024-01-07 13:00:00,13,7,1,444.5212601077848,7.506415709757126,47.73662514109433,3.835248500515665
2024-01-07 14:00:00,14,7,1,393.6164689964395,7.820572502084521,43.33842312070439,3.964588091135414
2024-01-07 15:00:00,15,7,1,306.8883728947564,7.727038085774271,40.34795311021029,3.936476912332588
2024-01-07 16:00:00,16,7,1,202.9268087076948,6.702298303237689,38.75129867399912,4.176182075279527
2024-01-07 17:00:00,17,7,1,92.52340792087678,5.401552802372509,37.3588381230266,4.808654243768243
2024-01-07 18:00:00,18,7,1,1.6191084861713805e-17,3.9643177538464425,38.41215942025356,3.742457207616381
2024-01-07 19:00:00,19,7,1,0.0,1.889023029764327,39.99212146882223,3.437626483222555
2024-01-07 20:00:00,20,7,1,0.0,-0.2310033508989956,42.00919715869706,4.380199531418792
2024-01-07 21:00:00,21,7,1,0.0,-2.176102257477121,45.20899982249482,3.688365059183384
2024-01-07 22:00:00,22,7,1,0.0,-3.8859682238389177,49.718930303042704,3.7202176186320335
2024-01-07 23:00:00,23,7,1,0.0,-5.623099993671037,53.57367607091265,3.295731593434206
